,,noise,gamma,sigma,sigma_delta,sigma_drift,Asc_beta0,Asc_beta1,Asc_beta2,Asc_beta3,Asp_beta0,Asp_beta1,Asp_beta2,Asp_beta3,Cr_beta0,Cr_beta1,Cr_beta2,Cr_beta3,GABA_beta0,GABA_beta1,GABA_beta2,GABA_beta3,GPC_beta0,GPC_beta1,GPC_beta2,GPC_beta3,GSH_beta0,GSH_beta1,GSH_beta2,GSH_beta3,Glc_beta0,Glc_beta1,Glc_beta2,Glc_beta3,Gln_beta0,Gln_beta1,Gln_beta2,Gln_beta3,Glu_beta0,Glu_beta1,Glu_beta2,Glu_beta3,Ins_beta0,Ins_beta1,Ins_beta2,Ins_beta3,Lac_beta0,Lac_beta1,Lac_beta2,Lac_beta3,Mac_beta0,Mac_beta1,Mac_beta2,Mac_beta3,NAA_beta0,NAA_beta1,NAA_beta2,NAA_beta3,NAAG_beta0,NAAG_beta1,NAAG_beta2,NAAG_beta3,PCh_beta0,PCh_beta1,PCh_beta2,PCh_beta3,PCr_beta0,PCr_beta1,PCr_beta2,PCr_beta3,PE_beta0,PE_beta1,PE_beta2,PE_beta3,Scyllo_beta0,Scyllo_beta1,Scyllo_beta2,Scyllo_beta3,Tau_beta0,Tau_beta1,Tau_beta2,Tau_beta3
sub0,stim,60.628651105466965,25.0,15.0,-1.050310760970603,0.6404226504432821,0.0,0.0,-0.04641334698926121,0.8796495940258333,-0.1457607417635773,-0.004399993230479432,0.08215976883227144,3.1718335632319445,0.0,0.0,0.18360056283843817,3.9769229596104325,0.0,0.0,-0.05121793448247475,0.216239228876408,0.0,0.0,-0.025186378933504925,0.44032712421975484,0.0,0.0,-0.03535353735432107,1.024688922057123,-0.22795601876429855,-0.14060433563510405,-0.004793392285745176,0.5505912820102214,0.0,0.0,-0.10482496585662165,2.4840104501961577,0.3221812084111624,0.38841642179821706,-0.09992098088904214,8.158770435374791,0.0,0.0,0.2923478859759479,5.759591922032863,0.3106448783981114,0.02778781778609074,-0.011218936178110518,0.967009247323091,0.0,0.0,0.03100836762717144,7.015026138575444,0.0,0.0,-0.22581216808484278,11.396551970747879,0.0,0.0,0.051412394134068035,1.5316733769165591,0.0,0.0,-0.0056881921316371915,0.3496373787158352,0.0,0.0,-0.059495623380635326,3.703386364421222,0.0,0.0,-0.015074256027836607,0.9617346756395164,0.0,0.0,0.010537407504129395,0.48870310253054383,0.0,0.0,0.015644767375127388,1.8285068096584989
sub0,ctrl,66.57551882367184,25.0,15.0,0.0,0.357380410658956,0.0,0.0,-0.025020533472676593,0.9593318800319874,0.0,0.0,-0.15803264353974042,2.8327503510252585,0.0,0.0,-0.1475820649703779,4.387646840980669,0.0,0.0,0.030521399839591307,0.6155587116349839,0.0,0.0,-0.024190849742521885,0.5050851802285423,0.0,0.0,-0.032862078148491174,1.2987241452556162,0.0,0.0,0.004980607931184741,0.7976435999085092,0.0,0.0,0.04798657094982427,3.518397524248976,0.0,0.0,0.37977516192508165,8.95734452123845,0.0,0.0,-0.2398588700213005,6.11642028198192,0.0,0.0,0.043142609859854616,1.281069625477386,0.0,0.0,0.06364266911670322,7.127540795432982,0.0,0.0,0.5891648412300358,11.390623423202282,0.0,0.0,-0.005274041611199319,1.3332447457328342,0.0,0.0,-0.00010309218049524116,0.40754076770049863,0.0,0.0,0.0954524240384117,3.238057853587142,0.0,0.0,0.021806972176351833,0.7766783800336071,0.0,0.0,0.011665611538561214,0.3571748718619209,0.0,0.0,0.029084919868691293,1.0360722047094213
sub1,stim,68.44553726221837,25.0,15.0,-1.0334228591678454,1.5744082788445868,0.0,0.0,0.04619472384636905,0.8496775061486587,-0.16253219426619997,-0.04528203726957916,0.1395969289479464,3.2403932820084647,0.0,0.0,-0.008445096153094824,3.6734071161822026,0.0,0.0,0.031093699607985713,1.3763995616500317,0.0,0.0,-0.012628965296216203,0.45405081134172526,0.0,0.0,-0.006239941641776067,0.9363527266342513,-0.27556817140711265,-0.11547785757518818,0.007091141310837792,0.8286395826858052,0.0,0.0,0.06116231661866055,2.8402686608397945,0.27091581685350125,0.30425372740527523,0.3686005256646283,8.150145544478923,0.0,0.0,0.20752090600432901,6.588265652263436,0.4540585123297517,0.5279187156555365,0.04707227015919109,1.2379012437562198,0.0,0.0,-0.03375895695606949,6.900125830430719,0.0,0.0,0.461860801584424,11.307473727063936,0.0,0.0,-0.049558778829742585,1.3510579588632667,0.0,0.0,0.003444922592509312,0.3772580218340943,0.0,0.0,0.10344339915486776,3.0583897083806773,0.0,0.0,-0.019676827057897424,0.9730406339004414,0.0,0.0,0.008589266216214581,0.26791279972138593,0.0,0.0,0.05830286062257516,1.7047020962994819
sub1,ctrl,65.75082818074846,25.0,15.0,0.0,-2.3653039062769743,0.0,0.0,0.033435955994405755,1.0109430012372964,0.0,0.0,-0.03346929944417066,3.7953119022870303,0.0,0.0,-0.19282577302421786,4.344571545898428,0.0,0.0,-0.008715444150763862,0.364427645568402,0.0,0.0,-0.02646245371640624,0.4757014521183459,0.0,0.0,-0.045929325948945256,1.0553480192805549,0.0,0.0,-0.014021355886827454,0.1612127839705227,0.0,0.0,0.12382059811684334,2.78469479162417,0.0,0.0,0.31334455574926495,8.764397366290872,0.0,0.0,-0.07249153094697923,5.249996136496336,0.0,0.0,-0.001126195769820109,1.1485240761476825,0.0,0.0,0.03859676633425597,6.962899411074729,0.0,0.0,-0.27389422525404783,13.298686474478481,0.0,0.0,0.05033254680137507,1.3433872010069063,0.0,0.0,-0.006228170761506991,0.46589356265424403,0.0,0.0,-0.061474855847188134,3.628072414091398,0.0,0.0,0.03534912528127849,1.0399985746589515,0.0,0.0,0.004533013950426484,0.36197836167885095,0.0,0.0,0.05406575130623119,0.8130947361069927
sub2,stim,65.14427173901592,25.0,15.0,-0.8334226651622123,-0.23993667125803605,0.0,0.0,0.01632593753423385,0.8035709788523243,-0.10803152954951305,-0.23004945521143527,0.14687156430534762,3.881508203967032,0.0,0.0,0.033057756098887066,4.76170219018694,0.0,0.0,0.0026802916076411423,0.8639834546079463,0.0,0.0,-0.022197475426701318,0.43537974424790826,0.0,0.0,0.007782120449679413,1.083927512426639,-0.22397500788154417,0.007190193709123632,0.00557194175589893,0.3037447880856659,0.0,0.0,-0.08718534731194802,3.0597151495043984,0.20037577620351438,0.20638985816631666,0.08782345251009854,9.013022654330356,0.0,0.0,-0.2600627185578349,5.746536276819187,0.2975681874744987,-0.037308608234648544,0.022813967241353456,1.3820467572350807,0.0,0.0,-0.014687160829884539,7.161725444075712,0.0,0.0,-0.032962599267486334,12.346819000877717,0.0,0.0,0.03510105954153116,1.4727708186435853,0.0,0.0,-0.014903879638043746,0.3775520755836337,0.0,0.0,-0.14351103130788118,4.167829919543202,0.0,0.0,0.012468508079312223,0.6880007171720106,0.0,0.0,-0.009084327762695034,0.3717059590685996,0.0,0.0,-0.023111791743583653,1.69173832277043
sub2,ctrl,65.0119913642198,25.0,15.0,0.0,-0.1523386358242358,0.0,0.0,0.027807910316147558,0.8092798489458455,0.0,0.0,0.028195544189813907,2.7255770166939377,0.0,0.0,0.13003370926532576,4.8403733069791635,0.0,0.0,0.05033561933688543,0.6164109585097379,0.0,0.0,0.025003033566710433,0.46289166154142614,0.0,0.0,-0.002042605873295724,0.9529265252041698,0.0,0.0,0.0063766321249492134,0.4333368340891889,0.0,0.0,0.11541972279536152,2.5650742306326593,0.0,0.0,0.2877548672002661,8.705546430148036,0.0,0.0,-0.10606826541077172,7.866696817759757,0.0,0.0,0.028400240709714197,0.6802696955739432,0.0,0.0,-0.010832024500530628,6.997281547300934,0.0,0.0,-0.49169030206427605,11.190341878136685,0.0,0.0,0.03816841032907928,1.5502420870550586,0.0,0.0,-0.00710853101040673,0.40652976022890713,0.0,0.0,-0.09174030041352785,3.97336817993698,0.0,0.0,-0.007677325564992676,0.8756310667597543,0.0,0.0,-0.010459431030404956,0.218081808724024,0.0,0.0,-0.0634618123564208,1.5080146319568528
sub3,stim,56.9475667696715,25.0,15.0,-1.0445048162517832,-1.416489366414042,0.0,0.0,0.03082589648588532,1.3733711337413927,-0.04381352124578067,-0.3172136062515972,0.17172855764645706,3.0141619582521986,0.0,0.0,0.0015516852226443241,4.233543837460084,0.0,0.0,0.042625279770335776,0.5796989366418246,0.0,0.0,0.019644457019242587,0.5761348361036077,0.0,0.0,-0.022462256098773222,1.0635206550620697,-0.2535436550950803,-0.5423254535220535,-0.006734413569110822,0.041906018764286346,0.0,0.0,-0.006649417262458233,2.495479293520428,0.3678762057653557,0.13953630299107805,-0.324108722908753,8.96111420359998,0.0,0.0,0.11190267242962008,5.408746404544044,0.38935146577738067,0.19292454100460701,-0.04643795968863533,0.6695407243823057,0.0,0.0,0.009663619596870144,7.084228126788155,0.0,0.0,0.03827096343446953,12.32992177050526,0.0,0.0,0.06560535868556892,0.774496584449145,0.0,0.0,-0.013159142399173039,0.41042518996267763,0.0,0.0,0.08451869661513592,3.30029771315149,0.0,0.0,0.00821935017691698,0.9366437969896265,0.0,0.0,0.006105334795217469,0.23043177591890626,0.0,0.0,-0.03929156982868969,1.651223681391174
sub3,ctrl,54.47316446365437,25.0,15.0,0.0,1.0301551978238768,0.0,0.0,0.03828708146385451,0.8393541532076358,0.0,0.0,0.0702232932220396,3.046403710368926,0.0,0.0,-0.13697708550629578,4.355681687168484,0.0,0.0,-0.014129339061117581,0.644223595331022,0.0,0.0,0.023958599322376144,0.6165908485473546,0.0,0.0,0.0013269287043131209,1.1402023001067068,0.0,0.0,-0.02087117834950872,0.6564873712450907,0.0,0.0,0.08070006596249668,2.925259385768491,0.0,0.0,-0.23841253284342154,8.96363050345002,0.0,0.0,-0.29661491212292357,6.331025647354569,0.0,0.0,0.021891818736936543,1.096497521131008,0.0,0.0,0.01558741579852817,7.0832408088741925,0.0,0.0,-0.3017768968293391,11.099786112620027,0.0,0.0,-0.013967346884185524,1.714967416999836,0.0,0.0,0.016949814295007252,0.3900836617888366,0.0,0.0,0.03004683794494326,3.288355300603864,0.0,0.0,-0.0338014624700176,0.9763701197019058,0.0,0.0,0.0058297818669883475,0.3633187832408673,0.0,0.0,-0.020098683423820825,1.8983015195253898
sub4,stim,58.02495062250603,25.0,15.0,-0.9663273915156138,1.4748226520869099,0.0,0.0,-0.023409597942922335,0.9048896100932852,-0.1671821016597153,-0.07326668294364261,-0.11058252210129323,2.7823826079694105,0.0,0.0,-0.16564460962104585,4.5892760193182935,0.0,0.0,-0.010850040901691121,0.7434690519675045,0.0,0.0,0.013432809150212494,0.5498702750060946,0.0,0.0,0.02460758767065382,0.9982151241656176,-0.09264947140700373,-0.1462519187408412,-0.004543289088725054,1.0164937019401015,0.0,0.0,-0.0853663400826787,2.286531696190363,0.2076049739029303,0.39311462082638526,0.276715819636354,8.721485336734036,0.0,0.0,-0.02019561993468781,5.318251789616632,-0.08020170176735397,0.060703307826313446,0.0260172551690445,0.795056570724322,0.0,0.0,0.05781637484096293,6.931749991662979,0.0,0.0,-0.381915401776238,11.126313841375394,0.0,0.0,-0.05455806534888036,1.5346205883554693,0.0,0.0,-0.0041299245138629904,0.3917093681811729,0.0,0.0,0.14626030628442044,3.483437828221771,0.0,0.0,-0.04604435440606247,1.1212988280405858,0.0,0.0,0.013250107392512995,0.32437537487865714,0.0,0.0,0.041998171720751834,1.1582635469928215
sub4,ctrl,62.91767063691372,25.0,15.0,0.0,-1.4385226489904384,0.0,0.0,0.020785270518317477,0.7586933320070337,0.0,0.0,0.026691280373876212,2.929748846215251,0.0,0.0,0.1422338473858416,4.069938129622489,0.0,0.0,0.04001445835188453,1.048670314497357,0.0,0.0,-0.007756314495665143,0.5142762039885659,0.0,0.0,-0.029811456870622376,0.998792945192268,0.0,0.0,-0.02045513289987828,0.38214716937005855,0.0,0.0,0.010015801352572901,3.2570504181482556,0.0,0.0,0.2237579882534498,7.726005671258143,0.0,0.0,0.07596410469413399,5.787496092747536,0.0,0.0,0.011534345002463326,1.3024244450288407,0.0,0.0,0.011967142006487061,7.147580188797493,0.0,0.0,0.0238300560735311,11.024417815277852,0.0,0.0,-0.028146509760793356,1.611015103186558,0.0,0.0,0.007812084243672738,0.47804900310973797,0.0,0.0,-0.10170884066581683,3.5976940146229346,0.0,0.0,0.01591702256691383,0.9115131528500612,0.0,0.0,0.009211734491714125,0.045030181669770825,0.0,0.0,-0.003055001497258494,1.250257951019225
